.;Data Solicitacao Date;Pv;Transportadora Reversa;Cidade;Estado;Nfd;Caixa;Aging Coleta;Transportadora;Data Problema Criacao Date;Problema Motivo;Problema Descricao;Data Coleta Efetivada Date;Data Ultimo Agendamento Date;Data Agendamento Coleta;Flag Situacao Coleta;Data Criacao Date;Contador;Cluster TP;prazo_Transporte;data_limite;sla_transp.;data_m�n;Vencido;sla_m�n;Problema_de_coleta;Prazo Realizado Transporte;Prazo Realizado Cliente;Agendamento;Agendamento;semana_solicita��o;M�s_ Solicita��o;Ano_ Solicita��o;semana_Efetivada;M�s_Efetivada;Ano_Efetivada;M�dia Prazo;Hoje;Vencimento;Aging (SLA Cliente);Prazo (SLA Cliente);Data limite (sla cliente);Vencido (SLA Cliente);Aging Coletas;Agendamento;Aderencia agendamento ;Aging coleta efetivada;;".,Data Solicitacao Date,Pv,Transportadora Reversa,Cidade,Estado,Nfd,Caixa,Aging Coleta,Transportadora,Data Problema Criacao Date,Problema Motivo,Problema Descricao,Data Coleta Efetivada Date,Data Ultimo Agendamento Date,Data Agendamento Coleta,Flag Situacao Coleta,Data Criacao Date,Contador,Cluster TP,prazo_Transporte,data_limite,sla_transp.,data_m�n,Vencido,sla_m�n,Problema_de_coleta,Prazo Realizado Transporte,Prazo Realizado Cliente,Agendamento,Agendamento,semana_solicita��o,M�s_ Solicita��o,Ano_ Solicita��o,semana_Efetivada,M�s_Efetivada,Ano_Efetivada,M�dia Prazo,Hoje,Vencimento,Aging (SLA Cliente),Prazo (SLA Cliente),Data limite (sla cliente),Vencido (SLA Cliente),Aging Coletas,Agendamento,Aderencia agendamento ,Aging coleta efetivada";
1;04/07/2026;Z64693429;PAR�A;Salto;SP;17.547.150;Coleta Realizada;-13;SALDAO CAMPINAS;;;;01/07/2026;;;Coletado;04/07/2026;1;Loja;10;17/07/2026;1;17/07/2026;N�o;1;0;-3;-3;0;Sem Agendamento;27;7;2026;27;7;2026;1 a 3 dias;06/07/2026;Vence Futuro;-3;15;24/07/2026;N�o;-3;0;;-3;;"1,04/07/2026,Z64693429,PAR�A,Salto,SP,17.547.150,Coleta Realizada,-13,SALDAO CAMPINAS,,,,01/07/2026,,,Coletado,04/07/2026,1,Loja,10,17/07/2026,1,17/07/2026,N�o,1,0,-3,-3,0,Sem Agendamento,27,7,2026,27,7,2026,1 a 3 dias,06/07/2026,Vence Futuro,-3,15,24/07/2026,N�o,-3,0,,-3";
2;04/07/2026;Z65530580;PAR�A;Joinville;SC;17.547.162;Coleta Realizada;-11;TOPA TUDO MOVEI;;;;05/07/2026;05/07/2026;05/07/2026;Coletado;04/07/2026;1;Loja;10;17/07/2026;1;05/07/2026;N�o;1;0;0;0;1;Coletado na Data;27;7;2026;27;7;2026;1 a 3 dias;06/07/2026;Vencido;1;15;24/07/2026;N�o;1;1;1;1;;"2,04/07/2026,Z65530580,PAR�A,Joinville,SC,17.547.162,Coleta Realizada,-11,TOPA TUDO MOVEI,,,,05/07/2026,05/07/2026,05/07/2026,Coletado,04/07/2026,1,Loja,10,17/07/2026,1,05/07/2026,N�o,1,0,0,0,1,Coletado na Data,27,7,2026,27,7,2026,1 a 3 dias,06/07/2026,Vencido,1,15,24/07/2026,N�o,1,1,1,1";
3;03/07/2026;Z65710433;PAR�A;Atibaia;SP;17.546.046;Coleta Realizada;-11;SALDAO CAMPINAS;;;;03/07/2026;;;Coletado;03/07/2026;1;Loja;10;17/07/2026;1;17/07/2026;N�o;1;0;1;1;0;Sem Agendamento;27;7;2026;27;7;2026;1 a 3 dias;06/07/2026;Vence Futuro;0;15;24/07/2026;N�o;0;0;;0;;"3,03/07/2026,Z65710433,PAR�A,Atibaia,SP,17.546.046,Coleta Realizada,-11,SALDAO CAMPINAS,,,,03/07/2026,,,Coletado,03/07/2026,1,Loja,10,17/07/2026,1,17/07/2026,N�o,1,0,1,1,0,Sem Agendamento,27,7,2026,27,7,2026,1 a 3 dias,06/07/2026,Vence Futuro,0,15,24/07/2026,N�o,0,0,,0";
4;02/07/2026;Z65170135;PAR�A;Queimados;RJ;17.541.711;Coleta Realizada;-11;MOVEL SERVICE;;;;02/07/2026;02/07/2026;02/07/2026;Coletado;02/07/2026;1;Loja;10;16/07/2026;1;02/07/2026;N�o;1;0;1;1;1;Coletado na Data;27;7;2026;27;7;2026;1 a 3 dias;06/07/2026;Vencido;0;15;23/07/2026;N�o;0;1;1;0;;"4,02/07/2026,Z65170135,PAR�A,Queimados,RJ,17.541.711,Coleta Realizada,-11,MOVEL SERVICE,,,,02/07/2026,02/07/2026,02/07/2026,Coletado,02/07/2026,1,Loja,10,16/07/2026,1,02/07/2026,N�o,1,0,1,1,1,Coletado na Data,27,7,2026,27,7,2026,1 a 3 dias,06/07/2026,Vencido,0,15,23/07/2026,N�o,0,1,1,0";
5;02/07/2026;Z65299702;PAR�A;Mirassol;SP;17.543.309;Coleta Realizada;-10;TRINDADE & CUBA;;;;04/07/2026;;;Coletado;02/07/2026;1;Loja;10;16/07/2026;1;16/07/2026;N�o;1;0;2;2;0;Sem Agendamento;27;7;2026;27;7;2026;1 a 3 dias;06/07/2026;Vence Futuro;2;15;23/07/2026;N�o;2;0;;2;;"5,02/07/2026,Z65299702,PAR�A,Mirassol,SP,17.543.309,Coleta Realizada,-10,TRINDADE & CUBA,,,,04/07/2026,,,Coletado,02/07/2026,1,Loja,10,16/07/2026,1,16/07/2026,N�o,1,0,2,2,0,Sem Agendamento,27,7,2026,27,7,2026,1 a 3 dias,06/07/2026,Vence Futuro,2,15,23/07/2026,N�o,2,0,,2";
6;02/07/2026;Z65128247;PAR�A;Florianopolis;SC;644.542;Coleta Realizada;2;51.202.932 FRAN;;;;06/07/2026;06/07/2026;06/07/2026;Coletado;02/07/2026;1;Loja;10;16/07/2026;1;06/07/2026;N�o;1;0;3;3;1;Coletado na Data;27;7;2026;28;7;2026;1 a 3 dias;06/07/2026;Vence Hoje;4;15;23/07/2026;N�o;4;1;1;4;;"6,02/07/2026,Z65128247,PAR�A,Florianopolis,SC,644.542,Coleta Realizada,2,51.202.932 FRAN,,,,06/07/2026,06/07/2026,06/07/2026,Coletado,02/07/2026,1,Loja,10,16/07/2026,1,06/07/2026,N�o,1,0,3,3,1,Coletado na Data,27,7,2026,28,7,2026,1 a 3 dias,06/07/2026,Vence Hoje,4,15,23/07/2026,N�o,4,1,1,4";
7;01/07/2026;Z64952553;PAR�A;Florianopolis;SC;17.536.832;Coleta Realizada;2;51.202.932 FRAN;;;;04/07/2026;04/07/2026;04/07/2026;Coletado;01/07/2026;1;Loja;10;15/07/2026;1;04/07/2026;N�o;1;0;3;3;1;Coletado na Data;27;7;2026;27;7;2026;1 a 3 dias;06/07/2026;Vencido;3;15;22/07/2026;N�o;3;1;1;3;;"7,01/07/2026,Z64952553,PAR�A,Florianopolis,SC,17.536.832,Coleta Realizada,2,51.202.932 FRAN,,,,04/07/2026,04/07/2026,04/07/2026,Coletado,01/07/2026,1,Loja,10,15/07/2026,1,04/07/2026,N�o,1,0,3,3,1,Coletado na Data,27,7,2026,27,7,2026,1 a 3 dias,06/07/2026,Vencido,3,15,22/07/2026,N�o,3,1,1,3";
8;01/07/2026;Z65265648;PAR�A;Araucaria;PR;17.539.524;Coleta Realizada;2;LOGME - TRANSPO;;;;03/07/2026;06/07/2026;06/07/2026;Coletado;01/07/2026;1;Loja;10;15/07/2026;1;06/07/2026;N�o;1;0;3;3;1;Coletado Antecipado;27;7;2026;27;7;2026;1 a 3 dias;06/07/2026;Vence Hoje;2;15;22/07/2026;N�o;2;1;0;2;;"8,01/07/2026,Z65265648,PAR�A,Araucaria,PR,17.539.524,Coleta Realizada,2,LOGME - TRANSPO,,,,03/07/2026,06/07/2026,06/07/2026,Coletado,01/07/2026,1,Loja,10,15/07/2026,1,06/07/2026,N�o,1,0,3,3,1,Coletado Antecipado,27,7,2026,27,7,2026,1 a 3 dias,06/07/2026,Vence Hoje,2,15,22/07/2026,N�o,2,1,0,2";
9;01/07/2026;Z65138923;PAR�A;Sao Paulo;SP;17.538.428;Coleta Realizada;-8;SAFARI MONTAGEM;;;;06/07/2026;07/07/2026;07/07/2026;Coletado;01/07/2026;1;Loja;10;15/07/2026;1;07/07/2026;N�o;1;0;4;4;1;Coletado Antecipado;27;7;2026;28;7;2026;4 a 7 dias;06/07/2026;Vence Amanh�;5;15;22/07/2026;N�o;5;1;0;5;;"9,01/07/2026,Z65138923,PAR�A,Sao Paulo,SP,17.538.428,Coleta Realizada,-8,SAFARI MONTAGEM,,,,06/07/2026,07/07/2026,07/07/2026,Coletado,01/07/2026,1,Loja,10,15/07/2026,1,07/07/2026,N�o,1,0,4,4,1,Coletado Antecipado,27,7,2026,28,7,2026,4 a 7 dias,06/07/2026,Vence Amanh�,5,15,22/07/2026,N�o,5,1,0,5";
10;01/07/2026;Z65092388;PAR�A;Serra;ES;639.124;Coleta Realizada;-10;ELETROSHOW OUTL;;;;02/07/2026;;;Coletado;01/07/2026;1;Loja;10;15/07/2026;1;15/07/2026;N�o;1;0;2;2;0;Sem Agendamento;27;7;2026;27;7;2026;1 a 3 dias;06/07/2026;Vence Futuro;1;15;22/07/2026;N�o;1;0;;1;;"10,01/07/2026,Z65092388,PAR�A,Serra,ES,639.124,Coleta Realizada,-10,ELETROSHOW OUTL,,,,02/07/2026,,,Coletado,01/07/2026,1,Loja,10,15/07/2026,1,15/07/2026,N�o,1,0,2,2,0,Sem Agendamento,27,7,2026,27,7,2026,1 a 3 dias,06/07/2026,Vence Futuro,1,15,22/07/2026,N�o,1,0,,1";
