pedido;nota mm;nota fornecedor;pre�o unit�rio;quantidade;c�digo sku;Descri��o produto;Avaria ou Assist�ncia ?;Valor Venda (30%)
R63255498;17029644;23190;"1944;42";1;829794;Kit Porta de Madeira Pivotante 210x120cm Batente 14cm Fechadura 803 Rolete Externa Belissima 7 Hale Esquadrias Imbuia;N�O;"583;33"
Z64442819;17034018;315980;"2499;97";1;40852;Banheira de Hidromassagem Acr�lica Individual 150x80x40cm Gold Line Ouro Fino Branco A posi��o � definida no momento da instala��o;N�O;"749;99"
Z66369935;762293;2009724;"1074;99";1;848180956;"Conjunto Sala de Jantar Mesa 120x80,7cm Tampo com Vidro 4 Cadeiras Inspirare Yescasa Bege/Mel Bege/Mel";N�O;"322;5"
Z64451854;16978184;29091;"349;9";1;733558;Cama Infantil Montessoriana Solteiro Cori Yescasa Branco;N�O;"104;97"
Z66428322;791197;260305;"394;98";1;593206;Escrivaninha Escrit�rio Estante Estrutura A�o Preto Canela Innovare 4 Prateleiras 170cm Industrial Marrom Canela;N�O;"118;49"
Z64166974;16804836;15817;"1603;78";1;895632;Beliche Multifuncional Solteiro Adulto com Escrivaninha Star Office Casatema MadeiraOriginals Branco/Freij�;N�O;"481;13"
Z64866845;17200686;1110556;"2001;98";1;973623;Guarda Roupa Casal 100 MDF 6 Portas 9 Gavetas 270cm T�quio Espresso M�veis Cinamomo/ Off White;N�O;"600;59"
Z65094331;576714;271163;"267;27";1;983580;Arm�rio A�reo de Cozinha 80cm 1 Porta Basculante 100 Mdf Vicenza Espresso M�veis Am�ndoa/Chumbo;N�O;"80;18"
Z64799684;17064029;1972354;"2099;99";1;932656;Mesa de Jantar Retangular 200x90 Noble com 8 Cadeiras Iza Mel/Grafite;N�O;630
Z65094331;576714;271163;"598;7";1;983581;Arm�rio A�reo de Cozinha 2 Portas Vidro Reflecta Vicenza Espresso M�veis Am�ndoa/Chumbo;N�O;"179;61"
Z65094331;576714;271163;"898;05";1;983584;Paneleiro Duplo com 4 Portas e Vidro Reflecta 100 Mdf Vicenza Espresso M�veis Am�ndoa/Chumbo;N�O;"269;42"
Z63772254;16685660;823569;"598;49";1;564254;Gaveteiro Arquivo 4 Gavetas para Pastas Suspensas Kuaq40 Kuadra Yescasa Preto Onix;N�O;"179;55"
Z65094331;576714;271163;"769;76";1;713819;Paneleiro Torre Quente com 2 Portas 2 Gavetas e Espa�o Micro-ondas 100 MDF Vicenza Espresso M�veis Am�ndoa/Chumbo;N�O;"230;93"
Z63795364;16699305;655437;"599;99";1;885378;Guarda-Roupa Casal 6 Portas 2 Gavetas Fran�a Cinamomo/Off White;N�O;180
R65006697;17458769;16983;338;1;350534459;VOL. TAMPO SLIM REDONDO 90 CM;SIM;"25;35"
Z66337945;830931;1043381;"4554;53";1;109143253;Guarda-Roupa Casal 6 Portas Reflecta Cumaru Yescasa Marrom/Marrome Naturale;N�O;"1366;36"
Z65746306;669202;254932;"1349;99";1;861865;"Quarto de Beb� Completo com C�moda, Ber�o e Guarda Roupas Mila Branco/Amadeirado";N�O;405
Z63818138;16691160;27115;"480;95";1;733558;Cama Infantil Montessoriana Solteiro Cori Yescasa Branco;N�O;"144;29"
